start;end;duration;phases;nphases;jobs;njobs;days;ndays
258255;258255;0;4;1;2;1;1;1
258255;258256;1;-1;0;-1;0
258256;258256;0;4;1;2;1;1;1
258256;258257;1;-1;0;-1;0
258257;258257;0;4;1;2;1;1;1
258257;258258;1;-1;0;-1;0
258258;258258;0;4;1;2;1;1;1
258258;258259;1;-1;0;-1;0
258259;258259;0;4;1;2;1;1;1
258259;258260;1;-1;0;-1;0
258260;258260;0;4;1;2;1;1;1
258260;258261;1;-1;0;-1;0
258261;258261;0;4;1;2;1;1;1
258261;258262;1;-1;0;-1;0
258262;258262;0;4;1;2;1;1;1
258262;258263;1;-1;0;-1;0
258263;258263;0;4;1;2;1;1;1
258263;258264;1;-1;0;-1;0
258264;258264;0;4;1;2;1;1;1
258264;258265;1;-1;0;-1;0
258265;258265;0;4;1;2;1;1;1
258265;258266;1;-1;0;-1;0
258266;258266;0;4;1;2;1;1;1
258266;258267;1;-1;0;-1;0
258267;258267;0;4;1;2;1;1;1
258267;258268;1;-1;0;-1;0
258268;258268;0;4;1;2;1;1;1
258268;258269;1;-1;0;-1;0
258269;258269;0;4;1;2;1;1;1
258269;258270;1;-1;0;-1;0
258270;258270;0;4;1;2;1;1;1
258270;258271;1;-1;0;-1;0
258271;258271;0;4;1;2;1;1;1
258271;258272;1;4;1;2;1;1;1
258272;258272;0;4;1;2;1;1;1
258272;258273;1;-1;0;-1;0
258273;258273;0;4;1;2;1;1;1
258273;258274;1;-1;0;-1;0
258274;258274;0;4;1;2;1;1;1
258274;258275;1;-1;0;-1;0
258275;258275;0;4;1;2;1;1;1
258275;258276;1;-1;0;-1;0
258276;258276;0;4;1;2;1;1;1
258276;258277;1;-1;0;-1;0
258277;258277;0;4;1;2;1;1;1
258277;258278;1;-1;0;-1;0
258278;258278;0;4;1;2;1;1;1
258278;258279;1;-1;0;-1;0
258279;258279;0;4;1;2;1;1;1
258279;258280;1;-1;0;-1;0
258280;258280;0;4;1;2;1;1;1
258280;258281;1;-1;0;-1;0
258281;258281;0;4;1;2;1;1;1
258281;258282;1;-1;0;-1;0
258282;258282;0;4;1;2;1;1;1
258282;258283;1;-1;0;-1;0
258283;258283;0;4;1;2;1;1;1
258283;258284;1;-1;0;-1;0
258284;258284;0;4;1;2;1;1;1
258284;258285;1;-1;0;-1;0
258285;258285;0;4;1;2;1;1;1
258285;258286;1;-1;0;-1;0
258286;258286;0;4;1;2;1;1;1
258286;258287;1;-1;0;-1;0
258287;258287;0;4;1;2;1;1;1
258287;258288;1;-1;0;-1;0
258288;258288;0;4;1;2;1;1;1
258288;258289;1;-1;0;-1;0
258289;258289;0;4;1;2;1;1;1
258289;258290;1;-1;0;-1;0
258290;258290;0;4;1;2;1;1;1
258290;258291;1;-1;0;-1;0
258291;258291;0;4;1;2;1;1;1
258291;258292;1;-1;0;-1;0
258292;258292;0;4;1;2;1;1;1
258292;258293;1;-1;0;-1;0
258293;258293;0;4;1;2;1;1;1
258293;258294;1;-1;0;-1;0
258294;258294;0;4;1;2;1;1;1
258294;258295;1;-1;0;-1;0
258295;258295;0;4;1;2;1;1;1
258295;258296;1;-1;0;-1;0
258296;258296;0;4;1;2;1;1;1
258296;258297;1;-1;0;-1;0
258297;258297;0;4;1;2;1;1;1
258297;258298;1;-1;0;-1;0
258298;258298;0;4;1;2;1;1;1
258298;258299;1;-1;0;-1;0
258299;258299;0;4;1;2;1;1;1
258299;258300;1;-1;0;-1;0
258300;258300;0;4;1;2;1;1;1
258300;258301;1;-1;0;-1;0
258301;258301;0;4;1;2;1;1;1
258301;258304;3;4;1;2;1;1;1
258302;258302;0;4;1;2;1;1;1
258302;258303;1;-1;0;-1;0
258303;258303;0;4;1;2;1;1;1
258303;258304;1;-1;0;-1;0
258304;258304;0;4;1;2;1;1;1
258304;258305;1;-1;0;-1;0
258305;258305;0;4;1;2;1;1;1
258305;258306;1;-1;0;-1;0
258306;258306;0;4;1;2;1;1;1
258306;258307;1;-1;0;-1;0
258307;258307;0;4;1;2;1;1;1
258307;258308;1;-1;0;-1;0
258308;258308;0;4;1;2;1;1;1
258308;258309;1;-1;0;-1;0
258309;258309;0;4;1;2;1;1;1
258309;258310;1;-1;0;-1;0
258310;258310;0;4;1;2;1;1;1
258310;258311;1;-1;0;-1;0
258311;258311;0;4;1;2;1;1;1
258311;258312;1;-1;0;-1;0
258312;258312;0;4;1;2;1;1;1
258312;258313;1;-1;0;-1;0
258313;258313;0;4;1;2;1;1;1
258313;258314;1;-1;0;-1;0
258314;258314;0;4;1;2;1;1;1
258314;258315;1;-1;0;-1;0
258315;258315;0;4;1;2;1;1;1
258315;258316;1;-1;0;-1;0
258316;258316;0;4;1;2;1;1;1
258316;258317;1;-1;0;-1;0
258317;258317;0;4;1;2;1;1;1
258317;258318;1;-1;0;-1;0
258318;258318;0;4;1;2;1;1;1
258318;258319;1;-1;0;-1;0
258319;258319;0;4;1;2;1;1;1
258319;258320;1;-1;0;-1;0
258320;258320;0;4;1;2;1;1;1
258320;258321;1;-1;0;-1;0
258321;258321;0;4;1;2;1;1;1
258321;258322;1;-1;0;-1;0
258322;258322;0;4;1;2;1;1;1
258322;258323;1;-1;0;-1;0
258323;258323;0;4;1;2;1;1;1
258323;258324;1;-1;0;-1;0
258324;258324;0;4;1;2;1;1;1
258324;258325;1;-1;0;-1;0
258325;258325;0;4;1;2;1;1;1
258325;258326;1;-1;0;-1;0
258326;258326;0;4;1;2;1;1;1
258326;258327;1;-1;0;-1;0
258327;258327;0;4;1;2;1;1;1
258327;258328;1;-1;0;-1;0
258328;258328;0;4;1;2;1;1;1
258328;258329;1;-1;0;-1;0
258329;258329;0;4;1;2;1;1;1
258329;258330;1;-1;0;-1;0
258330;258330;0;4;1;2;1;1;1
258330;258331;1;-1;0;-1;0
258331;258331;0;4;1;2;1;1;1
258331;258332;1;-1;0;-1;0
258332;258332;0;4;1;2;1;1;1
258332;258333;1;-1;0;-1;0
258333;258333;0;4;1;2;1;1;1
258333;258334;1;-1;0;-1;0
258334;258334;0;4;1;2;1;1;1
258334;258335;1;-1;0;-1;0
258335;258335;0;4;1;2;1;1;1
258335;258336;1;-1;0;-1;0
258336;258336;0;4;1;2;1;1;1
258336;258337;1;-1;0;-1;0
258337;258337;0;4;1;2;1;1;1
258337;258338;1;-1;0;-1;0
258338;258338;0;4;1;2;1;1;1
258338;258339;1;-1;0;-1;0
258339;258339;0;4;1;2;1;1;1
258339;258457;118;-1;0;-1;0
258457;258508;51;1;1;0;1;1;1
258508;258538;30;-1;0;-1;0
258538;258615;77;0;1;7;1;1;1
258615;258779;164;-1;0;-1;0
258779;258788;9;0;1;1;1;1;1
258788;258812;24;0;1;1,8;2;1;1
258812;258814;2;0;1;1,4,8;3;1;1
258814;258814;0;0;1;1,4;2;1;1
258814;258859;45;0;1;4;1;1;1
258859;259114;255;-1;0;-1;0
259114;259176;62;1;1;10;1;1;1
259176;259506;330;-1;0;-1;0
259506;259546;40;1;1;4;1;1;1
259546;259556;10;0,1;2;4,7;2;1;1
259556;259624;68;0;1;7;1;1;1
259624;260556;932;-1;0;-1;0
260556;260634;78;0;1;7;1;1;1
260634;260735;101;-1;0;-1;0
260735;260778;43;1;1;8;1;1;1
260778;261202;424;-1;0;-1;0
261202;261202;0;1,4,8;3;11;1;1;1
261202;261230;28;8;1;11;1;1;1
261230;261564;334;-1;0;-1;0
261564;261641;77;0;1;7;1;1;1
261641;262296;655;-1;0;-1;0
262296;262354;58;1;1;1;1;1;1
262354;262773;419;-1;0;-1;0
262773;262773;0;1,4,8;3;11;1;1;1
262773;262802;29;8;1;11;1;1;1
